-- Merging decision tree log ---
manifest
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.databinding:viewbinding:9.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\16feae2a559e53204f9df551e24d1e29\transformed\viewbinding-9.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\15dbec09d3524ba3616572115c958dd9\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fc398fdefcb46d0c3411a2ccdf594eaf\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c703a4459ff617666e7ef8ef4e32c7ee\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fd5a160bf05bb4310851d4ace36a213c\transformed\camera-video-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2-pipe:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c1bec6d16da6dc1bbecd4f9d51bc0cb4\transformed\camera-camera2-pipe-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\2a9c4411622be6ddebbe49c39e19dafd\transformed\camera-lifecycle-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\81fafe17defe024c94f949f1cd4a92ad\transformed\camera-camera2-1.6.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\78a501eba38012761b319bd7b8a21618\transformed\camera-core-1.6.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6572be8e2126b0c4f7a51d5042240986\transformed\camera-view-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\658b3ff3294a0df1d6fe33d376242731\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\05791108c06c9cf9304bb60f0b02b713\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\58bb072fddced68e5aab59e3717f8a3e\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\183f3b746581de02f1ef230bae8ad84e\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\f329d7ace5ad043cea2499ce364f2e53\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\55ce11fc4ed98126403ad028de092863\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ecf3b34aa7986770375eb8c99140311d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8c26f077ea3c3fdabf875d97898c7a81\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\671e1645a0445f63f8c04524ea6b5208\transformed\googleid-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\07bfceadceb8ae3e75bec919dedea36b\transformed\credentials-1.6.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\525591a551550dd45d8883490455edae\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\3d154f32c31f4f07de0d5bec21aafd39\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9ec05b59786139d0c4b0c1067a0622f6\transformed\material3\AndroidManifest.xml:17:1-22:12
