-- Merging decision tree log ---
manifest
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.databinding:viewbinding:9.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\60f169ade5b41d2d64a734085a5a956d\transformed\viewbinding-9.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\22c75784055e263325c6a097ddc37103\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ba3c1f61121c9d059d255059e1ccbf82\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\efbb218d3710f16af318538f34c77874\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\eaa195003cfedf79c792db81415a8d64\transformed\camera-video-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2-pipe:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d83c8d33c27f10fcf41a749ca9eaf923\transformed\camera-camera2-pipe-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0e2ce44816610a483fc4c46dbaba530d\transformed\camera-lifecycle-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8163c8d4d02ebd451ae5a4104b45782d\transformed\camera-camera2-1.6.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b61ba79f7e48910405ca1a36e5e61a2b\transformed\camera-core-1.6.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\333124ed9c28896e54422eeec65bfd04\transformed\camera-view-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d110d53b0efdc4bf282d4fdfba73a46\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9da777e1e6a9cec64f270c9235272a79\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6cb68198e520e9aea85e22f1af868a98\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\694b8c643a87fc0a7530e957de9ed715\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\03989a72ac7bf2a10fc6e8cc328ffd8a\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d282a7490e73004a78c73e0ce2a66e4a\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6f415056f0f17f4e5bb80aa366f89633\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\3e1a7b9cb101d19ca0762189b17c8b16\transformed\googleid-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\86a5f693ddd010dd24fea3b999b03d76\transformed\credentials-1.6.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bebf8227f53d8177b033a18d175f79e2\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\67f2d5b14fbbbbc4a6cc9442ecf6c5bf\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\81cdecef6982aa8a2c6e540e177f0714\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d561d298b4b8c75ea855ededc278329e\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\gamek\.gradle\caches\9.4.0\transforms\49a44c3f75c11e438ddba8e47c741a54\transformed\glide-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\810b44b28223989cf9078324c8357e8c\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9fd26a67e4be8182166d1369d3eff90c\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4a016776e4461dab9036858e22ce56ea\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d3e47f9c692a2411e3ed95746eac2571\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a908462587944011e4c3ec22540620ea\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dc4f21ac92578b73c191fced7d070ba8\transformed\firebase-storage-ktx-21.0.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37ed37f3e41437e47098ba58ea798958\transformed\firebase-storage-21.0.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33b590135ad8f71bd08cecbfe28d8bb3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dd2cedbe6496e8514c798d7deb24ef73\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\089205e3bc993532ed5432ef2bd630cf\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:15:1-31:12
